ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S03000081,0306040023,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000081,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000095,0306060012,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000095,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000240,0307080021,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000240,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000293,0305040037,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000293,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000337,0304060065,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000337,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000342,0304080004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000342,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000369,0301030004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000369,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000377,0302020021,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000377,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S03000408,0306070023,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000408,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000049,0501120035,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000049,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000151,0501140002,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000151,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000244,0504060013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000244,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000274,0505050013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000274,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000302,0505030011,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000302,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000325,0505060005,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000325,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000343,0505080009,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000343,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000369,0502030080,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000369,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000411,0502050008,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000411,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000439,0511070006,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000439,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000458,0511020005,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000458,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000511,0503010001,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000511,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000512,0503020039,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000512,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000564,0510060007,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000564,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000662,0507050036,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000662,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000763,0502030079,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000763,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000813,0501090019,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000813,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000887,0506060021,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000887,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000926,0511020008,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000926,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001078,0501140067,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001078,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001100,0503040095,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001100,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001178,0511010002,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001178,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001234,0505070013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001234,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001240,0505070024,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001240,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001369,0504070013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001369,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001388,0510120010,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001388,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000053,0901070021,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000053,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000105,0905020082,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000105,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000108,0905020049,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000108,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
