grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0001,VRAEM provinces: APURIMAC / ANDAHUAYLAS,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,93,54,21,33,25,29,9,16,12,17,23,28,8,10,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0001,VRAEM provinces: APURIMAC / ANDAHUAYLAS,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,93,54,21,33,25,29,9,16,12,17,23,28,8,10,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0001,VRAEM provinces: APURIMAC / ANDAHUAYLAS,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,93,54,48,6,25,29,19,6,29,0,23,28,8,10,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0002,VRAEM provinces: APURIMAC / CHINCHEROS,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,78,23,9,14,8,15,4,4,5,10,8,14,5,6,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0002,VRAEM provinces: APURIMAC / CHINCHEROS,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,78,23,13,10,8,15,4,4,9,6,8,14,5,6,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0002,VRAEM provinces: APURIMAC / CHINCHEROS,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,78,23,21,2,8,15,8,0,13,2,8,14,5,6,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0004,VRAEM provinces: AYACUCHO / HUANTA,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,237,122,62,60,36,86,12,24,50,36,32,81,8,8,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0004,VRAEM provinces: AYACUCHO / HUANTA,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,237,122,67,55,36,86,12,24,55,31,32,81,8,8,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0004,VRAEM provinces: AYACUCHO / HUANTA,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,237,122,105,17,36,86,31,5,74,12,32,81,8,8,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0008,VRAEM provinces: AYACUCHO / LA MAR,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,295,133,47,86,28,105,9,19,38,67,27,98,7,8,0,2,0,0,,,,,,,,,,,,,
