grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,4614,2196,215,1981,1076,1120,64,1012,151,969,602,919,283,267,0,10,1,1,0,-.0633500643199555,-.074328020216735,.1115548941676572,.5052251272379322,-.2929715950845203,.1443155546510503,.0205150293584021,.0205150293584021,.0345694576934202,.0345694576934202,184,120
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,4614,2196,453,1743,1076,1120,147,929,306,814,602,919,283,267,0,10,1,1,0,.0470233842082636,.0418485376554342,.1174625288340329,.7216373378464915,-.1883737883922678,.2720708637031362,.0295576432763354,.0295576432763354,.0422760810838362,.0422760810838362,268,165
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,4614,2196,757,1439,1076,1120,282,794,475,645,602,919,283,267,0,10,1,1,0,.0011414422242642,-.0356171980045443,.1368578551114995,.7946712695054162,-.3038536650244843,.2326192690153956,.0248959755151563,.0248959755151563,.0385251270317426,.0385251270317426,228,142
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,4614,2196,894,1302,1076,1120,346,730,548,572,602,919,283,267,0,10,1,1,0,-.1476861643717259,-.200509279415451,.1498210199980932,.1807903790591604,-.4941530827387689,.0931345239078668,.0191539316604837,.0191539316604837,.0327411616198342,.0327411616198342,176,107
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,4614,2196,988,1208,1076,1120,400,676,588,532,602,919,283,267,0,10,1,1,0,-.1446724145073668,-.1913392134757559,.1423661339240152,.1789503642007244,-.4703717085850316,.0876932816335198,.0228488271024647,.0228488271024647,.0370546107824259,.0370546107824259,207,127
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,4614,2196,1107,1089,1076,1120,457,619,650,470,602,919,283,267,0,10,1,1,0,-.1055091061612914,-.1448554137004312,.144211522629857,.3151545779527589,-.4275048042106339,.1377939768097715,.0218678267652369,.0218678267652369,.0352161474072482,.0352161474072482,196,123
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,4614,2196,1201,995,1076,1120,492,584,709,411,602,919,283,267,0,10,1,1,0,-.1919838103952096,-.2401614915078149,.1405117777537147,.0874155417270938,-.515559515308792,.0352365322931622,.0219530865656546,.0219530865656546,.0370353591545924,.0370353591545924,201,123
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,4614,2196,1285,911,1076,1120,517,559,768,352,602,919,283,267,0,10,1,1,0,-.3263729808226328,-.3750239603666079,.1414879033639355,.0080355454492052,-.6523351552080049,-.0977127655252109,.0195447630138183,.0195447630138183,.0329311882650345,.0329311882650345,179,109
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,4614,2196,1358,838,1076,1120,537,539,821,299,602,919,283,267,0,10,1,1,0,-.2681912913953625,-.3130350237872023,.1345782938311623,.0200162071251234,-.5768036327971293,-.0492664147772753,.0204206423961252,.0204206423961252,.0345500148960519,.0345500148960519,184,119
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,4614,2196,1452,744,1076,1120,562,514,890,230,602,919,283,267,0,10,1,1,0,-.2221402143957043,-.2642546578018359,.1305731401033677,.0429901533529344,-.520173309752739,-.0083360058509327,.0188641433024814,.0188641433024814,.0325298441937551,.0325298441937551,175,105
