result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,placebo_q_bh,placebo_p_holm
first_stage,placebo_cutoff,placebo_mp010,treat_12,Treated by 2012,same_side_placebo,-.01,1,2,mserd,triangular,cr2 cluster_dist,-.01,294,.6363812517023132,.51157129,.3135861002117775,.042420935,.021763789,1.2509987,.001707612332101,.0017076123,4,9,13,0,.2303171932697296,.2545256093144417
first_stage,placebo_cutoff,placebo_mp015,treat_12,Treated by 2012,same_side_placebo,-.015,1,2,mserd,triangular,cr2 cluster_dist,-.015,294,-.4711594817819678,-.41290912,.2885320192686287,.1024787,-1.0366719,.094352886,.0037296545839945,.0037296545,30,22,38,0,.2303171932697296,.5123934894800186
first_stage,placebo_cutoff,placebo_mp020,treat_12,Treated by 2012,same_side_placebo,-.02,1,2,mserd,triangular,cr2 cluster_dist,-.02,294,-.4138452534026609,-.32922122,.281549379403235,.14159286,-.9656719,.13798138,.0054792605165674,.0054792603,53,38,56,0,.2303171932697296,.5663714408874512
first_stage,placebo_cutoff,placebo_p010,treat_12,Treated by 2012,same_side_placebo,.01,1,2,mserd,triangular,cr2 cluster_dist,.01,255,-.5206205367828867,-.21167977,.3677697982785391,.15688819,-1.2414361,.20019503,.009350953623949,.0093509536,35,35,50,0,.2303171932697296,.5663714408874512
first_stage,placebo_cutoff,placebo_p020,treat_12,Treated by 2012,same_side_placebo,.02,1,2,mserd,triangular,cr2 cluster_dist,.02,255,-.5178192450934564,-.53191185,.3968304234168165,.19193099,-1.2955925,.25995409,.0065425674223558,.0065425676,27,20,38,0,.2303171932697296,.5663714408874512
first_stage,placebo_cutoff,placebo_p015,treat_12,Treated by 2012,same_side_placebo,.015,1,2,mserd,triangular,cr2 cluster_dist,.015,255,-.2135575825873818,-.14469144,.3339444627498884,.52249753,-.86807668,.44096154,.0093576839826335,.0093576843,31,36,48,0,.5224975347518921,.5663714408874512
first_stage,placebo_cutoff,placebo_p015,treat_16,Treated by 2016,same_side_placebo,.015,1,2,mserd,triangular,cr2 cluster_dist,.015,255,-.5693303724097472,-.50215638,.2334805271625996,.014750438,-1.0269438,-.11171695,.0081256470890581,.008125647,28,33,46,0,.0885026268661022,.0885026268661022
first_stage,placebo_cutoff,placebo_mp010,treat_16,Treated by 2016,same_side_placebo,-.01,1,2,mserd,triangular,cr2 cluster_dist,-.01,294,.6363801778666748,.51157182,.313584978957345,.042420544,.021764914,1.2509954,.0017076247895343,.0017076248,4,9,13,0,.1272616311907768,.2121027186512947
first_stage,placebo_cutoff,placebo_p020,treat_16,Treated by 2016,same_side_placebo,.02,1,2,mserd,triangular,cr2 cluster_dist,.02,255,-.8991548973508054,-.67019433,.5067658544266977,.076013461,-1.8923978,.094087929,.0045476751905285,.0045476751,20,14,29,0,.1520269215106964,.3040538430213928
first_stage,placebo_cutoff,placebo_mp015,treat_16,Treated by 2016,same_side_placebo,-.015,1,2,mserd,triangular,cr2 cluster_dist,-.015,294,-.4709828325944462,-.41291115,.2881790941064518,.10218733,-1.0358034,.093837813,.0037400748234882,.0037400748,30,22,38,0,.1532809920608997,.3065619841217995
first_stage,placebo_cutoff,placebo_mp020,treat_16,Treated by 2016,same_side_placebo,-.02,1,2,mserd,triangular,cr2 cluster_dist,-.02,294,-.3924150940734987,-.31519493,.2783396898278061,.15858622,-.93795085,.15312067,.0055301850557913,.0055301851,54,39,58,0,.1903034627437591,.3171724379062653
first_stage,placebo_cutoff,placebo_p010,treat_16,Treated by 2016,same_side_placebo,.01,1,2,mserd,triangular,cr2 cluster_dist,.01,255,-.4042813797324463,-.05964547,.4043352052517852,.31737494,-1.1967639,.38820106,.0089862421035772,.0089862421,33,33,48,0,.3173749446868896,.3173749446868896
first_stage,estimator,mserd_tri_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,fixed_bandwidth,h_p005,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.005,549,1.161629557096325,.63134104,.2247745338267175,2.3664178e-07,.72107959,1.6021795,.005,.0049999999,30,18,38,0,,
first_stage,score_support,score_as_recorded,treat_12,Treated by 2012,score_as_recorded,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,parametric,local_linear_h_p020,treat_12,Treated by 2012,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.02,195,.122229511056005,.12222951,.1420201981163973,.3918246,-.1600973,.40455633,.02,.02,,,87,0,,
